========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q331: SOBIROVA SHOXSANAM ALIJON QIZI | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 5929000 | — | — | — | —
  Q332: XALILOV ABDULLA ILXOMOVICH | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 4550000 | — | — | — | —
  Q333: BAXRAMOV BOBIR ABBOSXONOVICH | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 5275000 | — | — | — | —
  Q334: ATAJONOVA GULNOZA RAXMATJONOVNA | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 20000000 | — | — | — | —
  Q335: IZZATULLAYEV  ALISHER | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 4295000 | — | — | — | —
  Q336: TUXTAOXUNOV  BEGZOD | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 4295000 | — | — | — | —
  Q337: KARIMOV  SARVAR | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 4230000 | — | — | — | —
  Q338: FAYZIYEV  ANVAR | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 4295000 | — | — | — | —
  Q339: SODIQOV TULKIN XAMIDOVICH | OFIS | OFIS oylik | CEO | DS va Qolgan bolimlar oyliklari | 49786500 | — | — | — | —
  Q340: YULDASHEV IKRAMJAN NEGMATJANOVICH | OFIS | OFIS oylik | CEO | DS va Qolgan bolimlar oyliklari | 55000000 | — | — | — | —
  Q341: ADHAMJANOV AYYUBXON ADHAMJON OGLI | OFIS | OFIS oylik | CEO | DS va Qolgan bolimlar oyliklari | 49680000 | — | — | — | —
  Q342: BAYBABAEVA DILFUZA VALIEVNA | OFIS | OFIS oylik | COMMERCIAL DIRECTOR | DS va Qolgan bolimlar oyliklari | 36664000 | — | — | — | —
  Q343: YULDASHEV MIRJALOL AZATXANOVICH | OFIS | OFIS oylik | COMMERCIAL DIRECTOR | DS va Qolgan bolimlar oyliklari | 29502000 | — | — | — | —
  Q344: G'IYOSOV  DOSTON  | OFIS | OFIS oylik | EKSPORT  XODIM | DS va Qolgan bolimlar oyliklari | 14460000 | — | — | — | —
  Q345: ABDUKARIMOV AVAZ | OFIS | OFIS oylik | EKSPORT  XODIM | DS va Qolgan bolimlar oyliklari | 50000000 | — | — | — | —
  Q346: SODIKOV ALISHER | Namangan | AUDIT   | GLAVNIY KASSIR | DS va Qolgan bolimlar oyliklari | 25000000 | — | — | — | —
  Q347: TURSUNOV ELDOR | OFIS | OFIS oylik | EKSPORT  XODIM | DS va Qolgan bolimlar oyliklari | 50000000 | — | — | — | —
  Q348: NAZAROVA NARGIZA | Sergeli | LALAKU | TP | Komanda oyligi | 8869000 | — | — | — | —
  Q349: QUYCHIBOYEV FARRUX | Yunusobod | GIGA | SVR | Komanda oyligi | 14955000 | — | — | — | —
  Q350: TORAYEVA KAMOLA | Sergeli | LALAKU | TP | Komanda oyligi | 8823000 | — | — | — | —
  Q351: RASULOVA MUXLISA | Sergeli | LALAKU | TP | Komanda oyligi | 10487000 | — | — | — | —
  Q352: YUSUPOVA MARDONA | Sergeli | LALAKU | TP | Komanda oyligi | 7937000 | — | — | — | —
  Q353: Ibragimov Ahliyorjon  | Farg'ona | LALAKU | TP | Komanda oyligi | 360000 | — | — | — | —
  Q354: ISMOILOV ELMUROD | OFIS | OFIS oylik | EKSPORT  XODIM | DS va Qolgan bolimlar oyliklari | 35000000 | — | — | — | —
  Q355: JORAEVA DILOROM OLIMJON QIZI | OFIS | OFIS oylik | FARROSH | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q356: SOBIROV MUHRIDDIN OTKIR OGLI | OFIS | OFIS oylik | GRAFIK DIZAYNER | DS va Qolgan bolimlar oyliklari | 8800000 | — | — | — | —
  Q357: XAKIMOV XURSHID | OFIS | OFIS oylik | GRAFIK DIZAYNER | DS va Qolgan bolimlar oyliklari | 5930000 | — | — | — | —
  Q358: ALIMOV BAXROM | Yunusobod | LALAKU | TP | Komanda oyligi | 12680000 | — | — | — | —
  Q359: HABIBOV YOQUBJON SHERALI OGLI | Navoiy | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q360: YULDOSHEVA  LAYLO | Yunusobod | LALAKU | TP | Komanda oyligi | 10583000 | — | — | — | —
  Q361: XAMIDJANOV ULUGBEKJON | Sergeli | LALAKU | TP | Komanda oyligi | 3986000 | — | — | — | —
  Q362: ORALOVA XILOLA ABDUMUMINOVNA | Yunusobod | LALAKU | SVR | Komanda oyligi | 16401000 | — | — | — | —
  Q363: G'OFURJONOV  MAXMUDJON | Yunusobod | LALAKU | TP | Komanda oyligi | 11800000 | — | — | — | —
  Q364: SADRIDDINOVA NIGORA | Yunusobod | LALAKU | TP | Komanda oyligi | 12120000 | — | — | — | —
  Q365: ABDULHASHIMOV FAYZULLO | Andijon | SOF | SVR | Komanda oyligi | 1000000 | — | — | — | —
  Q366: YUSUPOVA RABIYA ALEMJANOVNA | Sergeli | LALAKU | SVR | Komanda oyligi | 15786000 | — | — | — | —
  Q367: RASULOV  OYBEK | Yunusobod | LALAKU | SVR | Komanda oyligi | 16379000 | — | — | — | —
  Q368: AXMEDOVA NIGORA | Sergeli | LALAKU | TP | Komanda oyligi | 12120000 | — | — | — | —
  Q369: MAXKAMOVA SHAXNOZA | Sergeli | LALAKU | TP | Komanda oyligi | 10720000 | — | — | — | —
  Q370: JO'RAYEVA GULLOLA | Sergeli | MAMA | TP | Komanda oyligi | 960000 | — | — | — | —
  Q371: USMONOV  IBROXIM | Yunusobod | LALAKU | TP | Komanda oyligi | 6137000 | — | — | — | —
  Q372: YUSUPOV NOZIM | Sergeli | LALAKU | RM | Komanda oyligi | 25075000 | — | — | — | —
  Q373: FATTOYEV  SHOHJAHON | Yunusobod | LALAKU | TP | Komanda oyligi | 11800000 | — | — | — | —
  Q374: YUNISOV SARDOR | Sergeli | LALAKU | TP | Komanda oyligi | 7200000 | — | — | — | —
  Q375: QOSIMOV QOBILJON | Sergeli | LALAKU | SVR | Komanda oyligi | 14671000 | — | — | — | —
  Q376: YUNUSOV MIRHAMIDJON MURODJON O`G`LI | Sergeli | LALAKU | FILIAL DIREKTOR | Komanda oyligi | 23410000 | — | — | — | —
  Q377: MUZAPAROV NAVROZBEK | Sergeli | LALAKU | TP | Komanda oyligi | 10140000 | — | — | — | —
  Q378: SHAMSIYEVA  ZARINA | Sergeli | LALAKU | TP | Komanda oyligi | 9429000 | — | — | — | —
  Q379: MADAMINOV SAXOBIDDIN SALOXIDDINOVICH | Guliston | LALAKU | TP | Komanda oyligi | 7240000 | — | — | — | —
  Q380: RASHIDBEKOVA  MARJONA | Yunusobod | LALAKU | TP | Komanda oyligi | 8034000 | — | — | — | —
  Q381: XURSANDOV SHAHZOD XURSAND ULI | Yunusobod | LALAKU | TP | Komanda oyligi | 8606000 | — | — | — | —
  Q382: NOZIMOV XONDAMIRJON FURKAT OGLI | Sergeli | LALAKU | TP | Komanda oyligi | 8057000 | — | — | — | —
  Q383: URAZBAEV  OYBEK | Yunusobod | LALAKU | TP | Komanda oyligi | 11914000 | — | — | — | —
  Q384: ABDULLAYEV AXRORJON ORTIQBOY OGLI | Olmaliq | LALAKU | SVR | Komanda oyligi | 15590000 | — | — | — | —
  Q385: YERMATOV BEXRUZ | Olmaliq | LALAKU | TP | Komanda oyligi | 5966000 | — | — | — | —
  Q386: ASATILLAYEV SHAHBOZBEK | Olmaliq | LALAKU | TP | Komanda oyligi | 8617000 | — | — | — | —
  Q387: AZIMOVA TABASSUM | Sergeli | LALAKU | TP | Komanda oyligi | 10800000 | — | — | — | —
  Q388: NORMUXAMEDOV DAVRON | Sergeli | ECONOM | TP | Komanda oyligi | 1080000 | — | — | — | —
  Q389: ATAKULOV DOSTONBEK | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 5760000 | — | — | — | —
  Q390: Darimbetova Marina  | Sergeli | LALAKU | TP | Komanda oyligi | 240000 | — | — | — | —
  Q391: ESHONQULOV  SIROJ | Guliston | LALAKU | TP | Komanda oyligi | 7331000 | — | — | — | —
  Q392: ESHONQULOV FARRUX | Guliston | LALAKU | TP | Komanda oyligi | 10714000 | — | — | — | —
  Q393: MAJIDOV ABDUMOMIN FAZLIDDIN OGLI | Olmaliq | LALAKU | TP | Komanda oyligi | 11160000 | — | — | — | —
  Q394: SHALVEROV MARAT SERVEROVICH | Guliston | LALAKU | SVR | Komanda oyligi | 13786000 | — | — | — | —
  Q395: SOIPOV BOBURBEK | Yunusobod | LALAKU | TP | Komanda oyligi | 11880000 | — | — | — | —
  Q396: EGAMOV AVAZBEK | Guliston | LALAKU | TP | Komanda oyligi | 11314000 | — | — | — | —
  Q397: ABUIRAXMONOV XUMOYUN RAVSHAN OGLI | Guliston | LALAKU | FILIAL DIREKTOR | Komanda oyligi | 23018000 | — | — | — | —
  Q398: XUSEYNOV XURSHID QURBONMUROTOVICH | Qarshi | REVEREM | RM | Komanda oyligi | 15000000 | — | — | — | —
  Q399: MURODOV BEKZOD | Qoqon | LALAKU | TP | Komanda oyligi | 7109000 | — | — | — | —
  Q400:  ABDULLAYEV IBROXIM  | Qoqon | LALAKU | TP | Komanda oyligi | 9577000 | — | — | — | —
  Q401: ORIPOV MAQSADJON | Qoqon | LALAKU | TP | Komanda oyligi | 8771000 | — | — | — | —
  Q402: BERDIKULOV SHUKUR | Qoqon | LALAKU | TP | Komanda oyligi | 10240000 | — | — | — | —
  Q403: ILYASOV XOTAM | Qoqon | LALAKU | TP | Komanda oyligi | 6069000 | — | — | — | —
  Q404: TOIRJONOV NURJAXON XAYRULLO OGLI | Farg'ona | REVEREM | TP | Komanda oyligi | 7590000 | — | — | — | —
  Q405: ABDUGANIYEVA DIYORA | Farg'ona | REVEREM | TP | Komanda oyligi | 6620000 | — | — | — | —
  Q406: ORIPOV ASILBEK | Farg'ona | REVEREM | TP | Komanda oyligi | 4754000 | — | — | — | —
  Q407: AXROROV AZIZBEK | Farg'ona | REVEREM | SVR | Komanda oyligi | 10221000 | — | — | — | —
  Q408: GANIYEV XUDOBERDI | Farg'ona | REVEREM | TP | Komanda oyligi | 4340000 | — | — | — | —
  Q409: TESHABOYXUJAYEV DONYOR | Farg'ona | LALAKU | TP | Komanda oyligi | 11600000 | — | — | — | —
  Q410: ALIYEV IXTIYOR | Farg'ona | LALAKU | TP | Komanda oyligi | 4897000 | — | — | — | —
  Q411: OTAJONOV MAMIRJON | Farg'ona | LALAKU | SVR | Komanda oyligi | 9449000 | — | — | — | —
  Q412: AKRAMOVA  MUATTARXON | Farg'ona | LALAKU | TP | Komanda oyligi | 6886000 | — | — | — | —
  Q413: RAIMJONOV MUHAMMAD ALIY | Farg'ona | LALAKU | TP | Komanda oyligi | 5313000 | — | — | — | —
  Q414: AXLIDDINOV NURSULTON MUHIDDIN OGLI | Farg'ona | LALAKU | RM | Komanda oyligi | 7775000 | — | — | — | —
  Q415: ATAJONOVA  DILDORA | Andijon | LALAKU | TP | Komanda oyligi | 5023000 | — | — | — | —
  Q416: UMARALIYEVA DILNOZA | Andijon | LALAKU | TP | Komanda oyligi | 7760000 | — | — | — | —
  Q417: ABDURAXMONOV ARABSHER | Andijon | LALAKU | TP | Komanda oyligi | 6457000 | — | — | — | —
  Q418: KAMOLOVA ZUMRADXON MAZHALDINOVNA | Andijon | LALAKU | SVR | Komanda oyligi | 11006000 | — | — | — | —
  Q419: XALILOV DONYOR | Samarqand | LALAKU | TP | Komanda oyligi | 8480000 | — | — | — | —
  Q420: ABDULHAMIDOV  PAXLAVON | Andijon | LALAKU | TP | Komanda oyligi | 5806000 | — | — | — | —
  Q421: ABDURAHMONOV SARDOR | Andijon | LALAKU | TP | Komanda oyligi | 6680000 | — | — | — | —
  Q422: GOYIBNAZAROV XUMOYUN | Namangan | LALAKU | TP | Komanda oyligi | 5480000 | — | — | — | —
  Q423: ISMOILOV JALOLIDDIN | Andijon | LALAKU | TP | Komanda oyligi | 10074000 | — | — | — | —
  Q424: BOZOROVA  NILUFAR | Namangan | LALAKU | TP | Komanda oyligi | 7709000 | — | — | — | —
  Q425: DJURAYEV ZUXRIDDIN | Namangan | LALAKU | TP | Komanda oyligi | 8257000 | — | — | — | —
  Q426: JAMALOV FOZILJON | Namangan | LALAKU | SVR | Komanda oyligi | 10234000 | — | — | — | —
  Q427: KUTLIMURADOVA  LARISA | Nukus | LALAKU | TP | Komanda oyligi | 5600000 | — | — | — | —
  Q428: RAKHIMOVA OYDINA | Namangan | LALAKU | TP | Komanda oyligi | 6817000 | — | — | — | —
  Q429: MAMANDJANOV MUSO NASIMOVICH | Namangan | LALAKU | FILIAL DIREKTOR | Komanda oyligi | 26208000 | — | — | — | —
  Q430: XAMIDOV  MUBASHIR | Namangan | LALAKU | TP | Komanda oyligi | 5480000 | — | — | — | —
  Q431: ERGASHEVA  DILNOZA | Namangan | LALAKU | TP | Komanda oyligi | 7554000 | — | — | — | —
  Q432: RASHIDOV RAXMATILLO | Namangan | LALAKU | TP | Komanda oyligi | 5600000 | — | — | — | —
  Q433: TURAKULOV ASADBEK  | Olmaliq | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 8344000 | — | — | — | —
  Q434: ERGASHEV XIKMATULLOX | Namangan | MONNO | TP | Komanda oyligi | 7837000 | — | — | — | —
  Q435: MIRJALALOV ZUHRIDDIN | Namangan | LALAKU | TP | Komanda oyligi | 6800000 | — | — | — | —
  Q436: NEMATULLAYEV XABIBULLO | Namangan | LALAKU | TP | Komanda oyligi | 6680000 | — | — | — | —
  Q437: ATABAYEVA  NIGORA | Namangan | LALAKU | TP | Komanda oyligi | 9903000 | — | — | — | —
  Q438: XAKIMOV ANVAR ABBOSOVICH | Samarqand | LALAKU | FILIAL DIREKTOR | Komanda oyligi | 8580000 | — | — | — | —
  Q439: KAZAKOVA LARISA VLADIMIROVNA | Samarqand | LALAKU | TP | Komanda oyligi | 8343000 | — | — | — | —
  Q440: TURSUNKULOV AMIN | Samarqand | LALAKU | TP | Komanda oyligi | 1560000 | — | — | — | —
  Q441: XAKIMOV DAMIRBEK ISRAILOVICH | Samarqand | LALAKU | TP | Komanda oyligi | 6183000 | — | — | — | —
  Q442: ISAYEV TIMUR RUSTAMOVICH | Samarqand | LALAKU | TP | Komanda oyligi | 6766000 | — | — | — | —
  Q443: RADJABOV SHOXABBOS IXTIYOROVICH | Samarqand | LALAKU | SVR | Komanda oyligi | 7858000 | — | — | — | —
  Q444: XURSANDOV KARIM | Samarqand | LALAKU | TP | Komanda oyligi | 7109000 | — | — | — | —
  Q445: TOJIYEV MUZAFFAR | Samarqand | LALAKU | TP | Komanda oyligi | 6231000 | — | — | — | —
  Q446: GULYAMOV GULOM | Samarqand | LALAKU | TP | Komanda oyligi | 5703000 | — | — | — | —
  Q447: ISROILOV PARVIZ RAVSHANOVICH | Samarqand | LALAKU | SVR | Komanda oyligi | 12040000 | — | — | — | —
  Q448: UBAYDULLAYEV SHAXZOD | Kattaqo'rgon | LALAKU | TP | Komanda oyligi | 9183000 | — | — | — | —
  Q449: AMINOV JAVOHIRBEK | Kattaqo'rgon | LALAKU | TP | Komanda oyligi | 6800000 | — | — | — | —
  Q450: BAXRONOV MEXROJON | Samarqand | LALAKU | TP | Komanda oyligi | 9869000 | — | — | — | —
  Q451: IZZATULLAYEV MUXRIDDIN | Samarqand | LALAKU | TP | Komanda oyligi | 7149000 | — | — | — | —
  Q452: USMONOV MARUF XUSAN O`G`LI | Kattaqo'rgon | LALAKU | TP | Komanda oyligi | 11040000 | — | — | — | —
  Q453: KALKANOVA MUGLIFA  | Samarqand | SOF | TP | Komanda oyligi | 5854000 | — | — | — | —
  Q454: XALILOV ALISHER ABDURAFIKOVICH | Samarqand | LALAKU | SVR | Komanda oyligi | 1600000 | — | — | — | —
  Q455: UTEEV RUSTAM | Nukus | LALAKU | TP | Komanda oyligi | 6320000 | — | — | — | —
  Q456: XAMRAYEV BEKZOD | Kattaqo'rgon | LALAKU | RM | Komanda oyligi | 15160000 | — | — | — | —
  Q457: YULDASHEV AVAZJON | Navoiy | LALAKU | TP | Komanda oyligi | 6800000 | — | — | — | —
  Q458: ISROILOVA HAYITGUL IBRAGIMOVNA | Navoiy | LALAKU | TP | Komanda oyligi | 7383000 | — | — | — | —
  Q459: PELIPENKO YEKATERINA ALEKSANDROVNA | Navoiy | LALAKU | TP | Komanda oyligi | 9029000 | — | — | — | —
  Q460: RASULOVA GULHAYO ISMATULLO QIZI | Navoiy | LALAKU | TP | Komanda oyligi | 11040000 | — | — | — | —
  Q461: NURULLAEV ALISHER IBODULLAEVICH | Navoiy | LALAKU | TP | Komanda oyligi | 6800000 | — | — | — | —
  Q462: OYDAYEVA GULJAXON DAVRON QIZI | Zarafshon | LALAKU | TP | Komanda oyligi | 8086000 | — | — | — | —
  Q463: RASHITOV TIMUR | Navoiy | LALAKU | SVR | Komanda oyligi | 11934000 | — | — | — | —
  Q464: BOZOROVA FERUZA | Navoiy | ECONOM | TP | Komanda oyligi | 2280000 | — | — | — | —
  Q465: QOBILOVA AZIZA MAHMUDJON QIZI | Zarafshon | REVEREM | TP | Komanda oyligi | 3000000 | — | — | — | —
  Q466: HIKMATOV NODIR TOLQIN OGLI | Navoiy | REVEREM | SVR | Komanda oyligi | 4900000 | — | — | — | —
  Q467: HAQNAZAROV SHAHOBIDDIN XOLMURODOVICH | Navoiy | REVEREM | TP | Komanda oyligi | 3000000 | — | — | — | —
  Q468: RAJABBOYEV BUNYOD RAVSHANOVICH | Navoiy | REVEREM | TP | Komanda oyligi | 3000000 | — | — | — | —
  Q469: YULDASHEV SAYRAM NURULLAYEVICH | Navoiy | REVEREM | TP | Komanda oyligi | 5900000 | — | — | — | —
  Q470: KUVANDIKOV AZIM | Buxoro | LALAKU | TP | Komanda oyligi | 10326000 | — | — | — | —
  Q471: SHOMURODOVA MADINA | Buxoro | LALAKU | TP | Komanda oyligi | 7469000 | — | — | — | —
  Q472: BOLTAYEVA  TURSUNOY | Buxoro | LALAKU | TP | Komanda oyligi | 7126000 | — | — | — | —
  Q473: SAFOYEV AZAM | Buxoro | LALAKU | TP | Komanda oyligi | 5829000 | — | — | — | —
  Q474: XMARA VLADISLAV | Buxoro | LALAKU | TP | Komanda oyligi | 8000000 | — | — | — | —
  Q475: HIKMATULLAYEV SAIDAZIM | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 2013000 | — | — | — | —
  Q476: XATAMOVA TATYANA | Buxoro | LALAKU | SVR | Komanda oyligi | 10694000 | — | — | — | —
  Q477: GULOMOV KAMOLIDDIN | Termiz | MAMA | SVR | Komanda oyligi | 8651000 | — | — | — | —
  Q478: ADILBAEV NURBOL SAGIDJANOVICH | OFIS | OFIS oylik | GRAFIK DIZAYNER | DS va Qolgan bolimlar oyliklari | 14359000 | — | — | — | —
  Q479: MAXMUDOVA  GULBAHOR | Termiz | LALAKU | TP | Komanda oyligi | 10634000 | — | — | — | —
  Q480: ESHMURZAYEVA ZARINA | Termiz | LALAKU | TP | Komanda oyligi | 11663000 | — | — | — | —
  Q481: NORQULOVA FERUZA | Termiz | LALAKU | TP | Komanda oyligi | 7680000 | — | — | — | —
  Q482: XOLLIYEVA DILNOZA | Denov | LALAKU | TP | Komanda oyligi | 9474000 | — | — | — | —
  Q483: NORPOLATOV AZIZ | Termiz | LALAKU | TP | Komanda oyligi | 11560000 | — | — | — | —
  Q484: BAZARBAEV SALAMAT KOSHKARBAYEVICH | Nukus | LALAKU | SVR | Komanda oyligi | 8072000 | — | — | — | —
  Q485: NURMATOVA DILFUZA  | Nukus | ECONOM | TP | Komanda oyligi | 8763000 | — | — | — | —
  Q486: XOJANIYAZOVA AYGUL | Nukus | LALAKU | TP | Komanda oyligi | 6286000 | — | — | — | —
  Q487: KURBANOVA INTIZAR PIRIMBETOVNA | Nukus | LALAKU | TP | Komanda oyligi | 9200000 | — | — | — | —
  Q488: RAMETOV JARAS | Nukus | MAMA | TP | Komanda oyligi | 6383000 | — | — | — | —
  Q489: GAFFOROV BUVAXON | Xorazm | REVEREM | RM | Komanda oyligi | 13800000 | — | — | — | —
  Q490: OCHILOVA SHAXRIBONU  | Qarshi | LALAKU | SVR | Komanda oyligi | 13114000 | — | — | — | —
  Q491: TURAYEVA  KOMILA | Qarshi | LALAKU | TP | Komanda oyligi | 8726000 | — | — | — | —
  Q492: YOQUBOVA GULZODA | Qarshi | LALAKU | TP | Komanda oyligi | 8394000 | — | — | — | —
  Q493: ORZIQULOVA NAFISA | Qarshi | LALAKU | TP | Komanda oyligi | 7606000 | — | — | — | —
  Q494: YOMG'IROVA  FARANGIZ | Qarshi | LALAKU | TP | Komanda oyligi | 7394000 | — | — | — | —
  Q495: ORZIQULOV SARDOR | Qarshi | REVEREM | TP | Komanda oyligi | 4700000 | — | — | — | —
  Q496: PARDAYEV JAXONGIR | Shaxrisabz | LALAKU | TP | Komanda oyligi | 6429000 | — | — | — | —
  Q497: POLVONOV BAXTIYOR | Qarshi | LALAKU | TP | Komanda oyligi | 9920000 | — | — | — | —
  Q498: QURBANOVA RANO ELMURODOVNA | Qarshi | LALAKU | TP | Komanda oyligi | 7486000 | — | — | — | —
  Q499: MANNONOVA KUMUSH | Qarshi | LALAKU | TP | Komanda oyligi | 7063000 | — | — | — | —
  Q500: DJUMAYEV AZAMAT  | Qarshi | LALAKU | SVR | Komanda oyligi | 13211000 | — | — | — | —
  Q501: EMINOVA  GUZALOY | Farg'ona | GIGA | TP | Komanda oyligi | 10137000 | — | — | — | —
  Q502: YULDASHEVA  IRODA | Sergeli | DIELUX | TP | Komanda oyligi | 11000000 | — | — | — | —
  Q503: RIXSIBOYEVA  OZODA | Yunusobod | DIELUX | TP | Komanda oyligi | 9314000 | — | — | — | —
  Q504: MUXAMEDOVA  DILFUZA | Yunusobod | DIELUX | TP | Komanda oyligi | 7231000 | — | — | — | —
  Q505: ELTAYEVA   NODIRA | Yunusobod | DIELUX | TP | Komanda oyligi | 10151000 | — | — | — | —
  Q506: ELTAYEVA  IRODA | Yunusobod | DIELUX | TP | Komanda oyligi | 10230000 | — | — | — | —
  Q507: SUYARQULOVA  ULDANAY | Yunusobod | DIELUX | SVR | Komanda oyligi | 12265000 | — | — | — | —
  Q508: ELMURODOVA   FAYOZA | Yunusobod | DIELUX | TP | Komanda oyligi | 11240000 | — | — | — | —
  Q509: SHARIPOVA  GULRUH | Sergeli | DIELUX | TP | Komanda oyligi | 7940000 | — | — | — | —
  Q510: MAXKAMOVA  KOMILA | Sergeli | DIELUX | TP | Komanda oyligi | 9744000 | — | — | — | —
  Q511: DJURAYEV   NOSIR | Yunusobod | DIELUX | TP | Komanda oyligi | 8800000 | — | — | — | —
  Q512: JAMOLLIDINOVA   NOILA | Yunusobod | DIELUX | TP | Komanda oyligi | 11090000 | — | — | — | —
  Q513: ABDUQODIROV  ABDUAZIM | Sergeli | DIELUX | TP | Komanda oyligi | 10173000 | — | — | — | —
  Q514: NABIYEVA  MAFTUNA | Yunusobod | MAMA | TP | Komanda oyligi | 10357000 | — | — | — | —
  Q515: ISHMIRZAYEVA  KAMOLA | Yunusobod | DIELUX | TP | Komanda oyligi | 4600000 | — | — | — | —
  Q516: MIXLIYEVA  SEVARA | Guliston | MAMA | TP | Komanda oyligi | 3537000 | — | — | — | —
  Q517: AXTYAMOVA  KSENYA | Sergeli | DIELUX | TP | Komanda oyligi | 5437000 | — | — | — | —
  Q518: YUSUPOVA NAZIRA | Sergeli | DIELUX | TP | Komanda oyligi | 8483000 | — | — | — | —
  Q519: ISMOILOVA NARGIZA | Olmaliq | DIELUX | TP | Komanda oyligi | 7143000 | — | — | — | —
  Q520: ERGASHXUJAYEV BEGZOD | Olmaliq | DIELUX | SVR | Komanda oyligi | 9354000 | — | — | — | —
  Q521: ADILOVA  DILNOZA | Yunusobod | DIELUX | TP | Komanda oyligi | 7680000 | — | — | — | —
  Q522: ILYOSXONOVA NOZIMAXON | Olmaliq | DIELUX | TP | Komanda oyligi | 9174000 | — | — | — | —
  Q523: MASHARIPOV XIKMATDIYOR | Xorazm | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9746000 | — | — | — | —
  Q524: O'KTAMOVA  MUQADDAS | Guliston | MAMA | TP | Komanda oyligi | 4628000 | — | — | — | —
  Q525: MARDONOVA FARIDA | Guliston | ECONOM | TP | Komanda oyligi | 8954000 | — | — | — | —
  Q526: SUNNATULLAYEV ASLIDDIN | Sergeli | MAMA | TP | Komanda oyligi | 5254000 | — | — | — | —
  Q527: BAZARBAYEVA  ZILOLA | Guliston | DIELUX | TP | Komanda oyligi | 5086000 | — | — | — | —
